,link_site,longitude,date_link_,latitude
1387,qu-09-GF44372,-73.83157897,2017-10-14,40.70615073
1388,qu-02-GF44375,-73.92206966,2017-10-14,40.73968025
1389,bk-06-145871,-73.97573017,2017-07-20,40.68103872
1390,bk-02-145868,-73.96775318,2017-07-15,40.68226753
1391,bk-08-145935,-73.96466835,2017-09-23,40.68088788
1392,bk-08-145908,-73.96451072,2017-08-10,40.68023805
1393,bk-08-145920,-73.96373,2017-08-31,40.678540000000005
1394,bk-05-126737,-73.86809486,2017-09-23,40.69102143
1395,bk-05-145943,-73.872079,2017-09-29,40.683506
1396,bk-05-145942,-73.87137973,2017-09-29,40.68382059
1397,bk-05-145941,-73.87053741,2017-09-29,40.68406084
1398,bk-05-145940,-73.8689745267,2017-09-29,40.6846250906
1399,bk-05-145939,-73.86830878970001,2017-09-29,40.684701553800004
1400,bk-05-145938,-73.86677733,2017-09-29,40.68513094
1401,bk-05-145932,-73.89716745,2017-09-17,40.67647467
1402,bk-05-145931,-73.89746353,2017-09-17,40.67722165
1403,bk-05-145937,-73.89835842,2017-09-23,40.67699412
1404,bk-05-145936,-73.89921208,2017-09-23,40.67704253
1405,bk-05-145945,-73.90195137,2017-09-29,40.67754
1406,bk-05-145944,-73.90299005,2017-09-29,40.67789498
1407,bk-16-145963,-73.90430067,2017-09-30,40.67786155
1408,bk-16-145930,-73.90590131,2017-09-17,40.67784547
1409,bk-17-145928,-73.94554463,2017-09-17,40.65094749
1410,bk-17-145927,-73.947834,2017-09-17,40.650962
1411,bk-17-GF33476,-73.952414,2017-09-30,40.648733
1412,bk-14-145929,-73.95596197,2017-09-17,40.64868919
1413,bk-14-145949,-73.95781959,2017-09-17,40.64860712
